from,to,weight
Pycnogonida,Cylichna cf. oculata,1
Pycnogonida,Elachisina globuloides,1
Pycnogonida,Erginus rubellus,1
Pycnogonida,Euspira pallida,1
Pycnogonida,Frigidoalvania cruenta,1
Pycnogonida,Lepeta caeca,1
Pycnogonida,Margarites groenlandicus,1
Pycnogonida,Margarites helicinus,1
Pycnogonida,Menestho albula,1
Pycnogonida,Menestho truncatula,1
Pycnogonida,Oenopota impressa,1
Pycnogonida,Philine,1
Pycnogonida,Puncturella noachina,1
Pycnogonida,Retusa obtusata,1
Pycnogonida,Solariella varicosa,1
Chaetoderma,Phytodetritus,1
Chaetoderma,Sediment,1
Tonicella marmorea,Fucus distichus,1
Tonicella marmorea,Pylaiella littoralis,1
Tonicella marmorea,Chordaria flagelliformis,1
Tonicella marmorea,Acrosiphonia,1
Tonicella marmorea,Alaria esculenta,1
Tonicella marmorea,Laminaria saccharina,1
Tonicella marmorea,Laminaria digitata,1
Tonicella marmorea,Saccorhiza dermatodea,1
Tonicella marmorea,Laminaria solidungula,1
Tonicella marmorea,Phycodrys rubens,1
Tonicella marmorea,Ptilta gunneri,1
Tonicella marmorea,Fimbrifolium dichotomum,1
Tonicella marmorea,Desmarestia aculeata,1
Tonicella marmorea,Palmaria palmata,1
Tonicella marmorea,Devaleraea ramentacea,1
Tonicella marmorea,Turnerella pennyi,1
Tonicella marmorea,Desmarestia viridis,1
Tonicella marmorea,Phytodetritus,1
Tonicella marmorea,Sediment,1
Tonicella rubra,Fucus distichus,1
Tonicella rubra,Pylaiella littoralis,1
Tonicella rubra,Chordaria flagelliformis,1
Tonicella rubra,Acrosiphonia,1
Tonicella rubra,Alaria esculenta,1
Tonicella rubra,Laminaria saccharina,1
Tonicella rubra,Laminaria digitata,1
Tonicella rubra,Saccorhiza dermatodea,1
Tonicella rubra,Laminaria solidungula,1
Tonicella rubra,Phycodrys rubens,1
Tonicella rubra,Ptilta gunneri,1
Tonicella rubra,Fimbrifolium dichotomum,1
Tonicella rubra,Desmarestia aculeata,1
Tonicella rubra,Palmaria palmata,1
Tonicella rubra,Devaleraea ramentacea,1
Tonicella rubra,Turnerella pennyi,1
Tonicella rubra,Desmarestia viridis,1
Tonicella rubra,Sediment,1
Boreocingula castanea,Phytodetritus,1
Boreocingula castanea,Sediment,1
Boreotrophon truncatus,Fucus distichus,1
Boreotrophon truncatus,Laminaria saccharina,1
Boreotrophon truncatus,Laminaria digitata,1
Boreotrophon truncatus,Saccorhiza dermatodea,1
Buccinum scalariforme,Fucus distichus,1
Buccinum scalariforme,Pylaiella littoralis,1
Buccinum scalariforme,Chordaria flagelliformis,1
Buccinum scalariforme,Acrosiphonia,1
Buccinum scalariforme,Alaria esculenta,1
Buccinum scalariforme,Laminaria saccharina,1
Buccinum scalariforme,Laminaria digitata,1
Buccinum scalariforme,Saccorhiza dermatodea,1
Buccinum scalariforme,Laminaria solidungula,1
Buccinum scalariforme,Phycodrys rubens,1
Buccinum scalariforme,Ptilta gunneri,1
Buccinum scalariforme,Fimbrifolium dichotomum,1
Buccinum scalariforme,Desmarestia aculeata,1
Buccinum scalariforme,Palmaria palmata,1
Buccinum scalariforme,Devaleraea ramentacea,1
Buccinum scalariforme,Turnerella pennyi,1
Buccinum scalariforme,Desmarestia viridis,1
Buccinum scalariforme,Urticina eques,1
Buccinum scalariforme,Hormathia nodosa,1
Buccinum scalariforme,Phytodetritus,1
Buccinum terranovae,Fucus distichus,1
Buccinum terranovae,Pylaiella littoralis,1
Buccinum terranovae,Chordaria flagelliformis,1
Buccinum terranovae,Acrosiphonia,1
Buccinum terranovae,Alaria esculenta,1
Buccinum terranovae,Laminaria saccharina,1
Buccinum terranovae,Laminaria digitata,1
Buccinum terranovae,Saccorhiza dermatodea,1
Buccinum terranovae,Laminaria solidungula,1
Buccinum terranovae,Phycodrys rubens,1
Buccinum terranovae,Ptilta gunneri,1
Buccinum terranovae,Fimbrifolium dichotomum,1
Buccinum terranovae,Desmarestia aculeata,1
Buccinum terranovae,Palmaria palmata,1
Buccinum terranovae,Devaleraea ramentacea,1
Buccinum terranovae,Turnerella pennyi,1
Buccinum terranovae,Desmarestia viridis,1
Buccinum terranovae,Urticina eques,1
Buccinum terranovae,Hormathia nodosa,1
Buccinum terranovae,Phytodetritus,1
Buccinum undatum,Fucus distichus,1
Buccinum undatum,Pylaiella littoralis,1
Buccinum undatum,Chordaria flagelliformis,1
Buccinum undatum,Acrosiphonia,1
Buccinum undatum,Alaria esculenta,1
Buccinum undatum,Laminaria saccharina,1
Buccinum undatum,Laminaria digitata,1
Buccinum undatum,Saccorhiza dermatodea,1
Buccinum undatum,Laminaria solidungula,1
Buccinum undatum,Phycodrys rubens,1
Buccinum undatum,Ptilta gunneri,1
Buccinum undatum,Fimbrifolium dichotomum,1
Buccinum undatum,Desmarestia aculeata,1
Buccinum undatum,Palmaria palmata,1
Buccinum undatum,Devaleraea ramentacea,1
Buccinum undatum,Turnerella pennyi,1
Buccinum undatum,Desmarestia viridis,1
Buccinum undatum,Phytodetritus,1
Cylichna cf. alba,Phytodetritus,1
Cylichna cf. oculata,Phytodetritus,1
Elachisina globuloides,Phytodetritus,1
Erginus rubellus,Fucus distichus,1
Erginus rubellus,Pylaiella littoralis,1
Erginus rubellus,Chordaria flagelliformis,1
Erginus rubellus,Acrosiphonia,1
Erginus rubellus,Alaria esculenta,1
Erginus rubellus,Laminaria saccharina,1
Erginus rubellus,Laminaria digitata,1
Erginus rubellus,Saccorhiza dermatodea,1
Erginus rubellus,Laminaria solidungula,1
Erginus rubellus,Phycodrys rubens,1
Erginus rubellus,Ptilta gunneri,1
Erginus rubellus,Fimbrifolium dichotomum,1
Erginus rubellus,Desmarestia aculeata,1
Erginus rubellus,Palmaria palmata,1
Erginus rubellus,Devaleraea ramentacea,1
Erginus rubellus,Turnerella pennyi,1
Erginus rubellus,Desmarestia viridis,1
Erginus rubellus,Phytodetritus,1
Euspira pallida,Phytodetritus,1
Frigidoalvania cruenta,Phytodetritus,1
Frigidoalvania cruenta,Sediment,1
Lepeta caeca,Phytodetritus,1
Margarites groenlandicus,Laminaria saccharina,1
Margarites groenlandicus,Phytodetritus,1
Margarites groenlandicus,Sediment,1
Margarites helicinus,Laminaria saccharina,1
Margarites helicinus,Phytodetritus,1
Margarites helicinus,Sediment,1
Menestho albula,Laminaria saccharina,1
Menestho albula,Phytodetritus,1
Menestho albula,Sediment,1
Menestho truncatula,Laminaria saccharina,1
Menestho truncatula,Phytodetritus,1
Menestho truncatula,Sediment,1
Oenopota impressa,Laminaria saccharina,1
Oenopota impressa,Phytodetritus,1
Oenopota impressa,Sediment,1
Philine,Fucus distichus,1
Philine,Pylaiella littoralis,1
Philine,Chordaria flagelliformis,1
Philine,Acrosiphonia,1
Philine,Alaria esculenta,1
Philine,Laminaria saccharina,1
Philine,Laminaria digitata,1
Philine,Saccorhiza dermatodea,1
Philine,Laminaria solidungula,1
Philine,Phycodrys rubens,1
Philine,Ptilta gunneri,1
Philine,Fimbrifolium dichotomum,1
Philine,Desmarestia aculeata,1
Philine,Palmaria palmata,1
Philine,Devaleraea ramentacea,1
Philine,Turnerella pennyi,1
Philine,Desmarestia viridis,1
Philine,Phytodetritus,1
Philine,Sediment,1
Puncturella noachina,Laminaria solidungula,1
Puncturella noachina,Halicryptus spinulosus,1
Puncturella noachina,Priapulus caudatus,1
Puncturella noachina,Sipunculida,1
Puncturella noachina,Macoma calcarea,1
Puncturella noachina,Macoma moesta,1
Puncturella noachina,Urticina eques,1
Puncturella noachina,Hormathia nodosa,1
Puncturella noachina,Phytodetritus,1
Puncturella noachina,Sediment,1
Retusa obtusata,Laminaria solidungula,1
Retusa obtusata,Halicryptus spinulosus,1
Retusa obtusata,Priapulus caudatus,1
Retusa obtusata,Sipunculida,1
Retusa obtusata,Urticina eques,1
Retusa obtusata,Hormathia nodosa,1
Retusa obtusata,Phytodetritus,1
Retusa obtusata,Sediment,1
Solariella varicosa,Laminaria solidungula,1
Solariella varicosa,Phytodetritus,1
Solariella varicosa,Sediment,1
Trophon clathratus,Fucus distichus,1
Trophon clathratus,Pylaiella littoralis,1
Trophon clathratus,Chordaria flagelliformis,1
Trophon clathratus,Acrosiphonia,1
Trophon clathratus,Alaria esculenta,1
Trophon clathratus,Laminaria saccharina,1
Trophon clathratus,Laminaria digitata,1
Trophon clathratus,Saccorhiza dermatodea,1
Trophon clathratus,Laminaria solidungula,1
Trophon clathratus,Phycodrys rubens,1
Trophon clathratus,Ptilta gunneri,1
Trophon clathratus,Fimbrifolium dichotomum,1
Trophon clathratus,Desmarestia aculeata,1
Trophon clathratus,Palmaria palmata,1
Trophon clathratus,Devaleraea ramentacea,1
Trophon clathratus,Turnerella pennyi,1
Trophon clathratus,Desmarestia viridis,1
Trophon clathratus,Sediment,1
Arctinula groenlandica,POM,1
Arctinula groenlandica,Phytodetritus,1
Astarte borealis,POM,1
Astarte borealis,Phytodetritus,1
Astarte montagui,POM,1
Astarte montagui,Phytodetritus,1
Axinopsida orbiculata,POM,1
Axinopsida orbiculata,Phytodetritus,1
Boreacola maltzani,POM,1
Boreacola maltzani,Phytodetritus,1
Ciliatocardium ciliatum,POM,1
Ciliatocardium ciliatum,Phytodetritus,1
Diplodonta torelli,POM,1
Diplodonta torelli,Phytodetritus,1
Ennucula tenuis,POM,1
Ennucula tenuis,Phytodetritus,1
Hiatella arctica,POM,1
Hiatella arctica,Phytodetritus,1
Liocyma fluctuosa,POM,1
Liocyma fluctuosa,Phytodetritus,1
Lyonsia arenosa,POM,1
Lyonsia arenosa,Phytodetritus,1
Macoma calcarea,POM,1
Macoma calcarea,Phytodetritus,1
Macoma moesta,POM,1
Macoma moesta,Phytodetritus,1
Musculus corrugatus,POM,1
Musculus corrugatus,Phytodetritus,1
Musculus discors,POM,1
Musculus discors,Phytodetritus,1
Mya truncata,POM,1
Mya truncata,Phytodetritus,1
Nuculana minuta,POM,1
Nuculana minuta,Phytodetritus,1
Nuculana pernula,POM,1
Nuculana pernula,Phytodetritus,1
Pandora glacialis,POM,1
Pandora glacialis,Phytodetritus,1
Serripes groenlandicus,POM,1
Serripes groenlandicus,Phytodetritus,1
Thracia myopsis,POM,1
Thracia myopsis,Phytodetritus,1
Thyasira dunbari,POM,1
Thyasira dunbari,Phytodetritus,1
Thyasira gouldi,POM,1
Thyasira gouldi,Phytodetritus,1
Yoldia hyperborea,POM,1
Yoldia hyperborea,Phytodetritus,1
Yoldiella frigida,POM,1
Yoldiella frigida,Phytodetritus,1
Yoldiella lenticula,POM,1
Yoldiella lenticula,Phytodetritus,1
Yoldiella solidula,POM,1
Yoldiella solidula,Phytodetritus,1
Ophiocten sericeum,Laminaria saccharina,1
Ophiocten sericeum,Laminaria digitata,1
Ophiocten sericeum,Haliclona,1
Ophiocten sericeum,Harmothoe imbricata,1
Ophiocten sericeum,Heteromastus filiformis,1
Ophiocten sericeum,Ophiocten sericeum,1
Ophiocten sericeum,Ophiopholis aculeata,1
Ophiocten sericeum,Ophiura robusta,1
Ophiocten sericeum,Styela rustica,1
Ophiocten sericeum,Halocynthia pyriformis,1
Ophiocten sericeum,Urticina eques,1
Ophiocten sericeum,Hormathia nodosa,1
Ophiocten sericeum,POM,1
Ophiocten sericeum,Phytodetritus,1
Ophiocten sericeum,Sediment,1
Ophiopholis aculeata,POM,1
Ophiopholis aculeata,Phytodetritus,1
Ophiopholis aculeata,Sediment,1
Ophiura robusta,Haliclona,1
Ophiura robusta,Urticina eques,1
Ophiura robusta,Hormathia nodosa,1
Ophiura robusta,POM,1
Ophiura robusta,Phytodetritus,1
Ophiura robusta,Sediment,1
Strongylocentrotus pallidus,Fucus distichus,1
Strongylocentrotus pallidus,Pylaiella littoralis,1
Strongylocentrotus pallidus,Chordaria flagelliformis,1
Strongylocentrotus pallidus,Acrosiphonia,1
Strongylocentrotus pallidus,Alaria esculenta,1
Strongylocentrotus pallidus,Laminaria saccharina,1
Strongylocentrotus pallidus,Laminaria digitata,1
Strongylocentrotus pallidus,Saccorhiza dermatodea,1
Strongylocentrotus pallidus,Laminaria solidungula,1
Strongylocentrotus pallidus,Phycodrys rubens,1
Strongylocentrotus pallidus,Ptilta gunneri,1
Strongylocentrotus pallidus,Fimbrifolium dichotomum,1
Strongylocentrotus pallidus,Desmarestia aculeata,1
Strongylocentrotus pallidus,Palmaria palmata,1
Strongylocentrotus pallidus,Devaleraea ramentacea,1
Strongylocentrotus pallidus,Turnerella pennyi,1
Strongylocentrotus pallidus,Desmarestia viridis,1
Strongylocentrotus pallidus,Haliclona,1
Strongylocentrotus pallidus,Styela rustica,1
Strongylocentrotus pallidus,Halocynthia pyriformis,1
Strongylocentrotus pallidus,Urticina eques,1
Strongylocentrotus pallidus,Hormathia nodosa,1
Strongylocentrotus pallidus,POM,1
Strongylocentrotus pallidus,Phytodetritus,1
Strongylocentrotus pallidus,Sediment,1
Strongylocentrotus droebachiensis,Fucus distichus,1
Strongylocentrotus droebachiensis,Pylaiella littoralis,1
Strongylocentrotus droebachiensis,Chordaria flagelliformis,1
Strongylocentrotus droebachiensis,Acrosiphonia,1
Strongylocentrotus droebachiensis,Alaria esculenta,1
Strongylocentrotus droebachiensis,Laminaria saccharina,1
Strongylocentrotus droebachiensis,Laminaria digitata,1
Strongylocentrotus droebachiensis,Saccorhiza dermatodea,1
Strongylocentrotus droebachiensis,Laminaria solidungula,1
Strongylocentrotus droebachiensis,Phycodrys rubens,1
Strongylocentrotus droebachiensis,Ptilta gunneri,1
Strongylocentrotus droebachiensis,Fimbrifolium dichotomum,1
Strongylocentrotus droebachiensis,Desmarestia aculeata,1
Strongylocentrotus droebachiensis,Palmaria palmata,1
Strongylocentrotus droebachiensis,Devaleraea ramentacea,1
Strongylocentrotus droebachiensis,Turnerella pennyi,1
Strongylocentrotus droebachiensis,Desmarestia viridis,1
Strongylocentrotus droebachiensis,Haliclona,1
Strongylocentrotus droebachiensis,Halocynthia pyriformis,1
Strongylocentrotus droebachiensis,Urticina eques,1
Strongylocentrotus droebachiensis,Hormathia nodosa,1
Strongylocentrotus droebachiensis,POM,1
Strongylocentrotus droebachiensis,Phytodetritus,1
Strongylocentrotus droebachiensis,Sediment,1
Crossaster papposus,Fucus distichus,1
Crossaster papposus,Laminaria saccharina,1
Crossaster papposus,Laminaria digitata,1
Crossaster papposus,Aglaophamus malmgreni,1
Crossaster papposus,Ampharete finmarchica,1
Crossaster papposus,Brada inhabilis,1
Crossaster papposus,Brada villosa,1
Crossaster papposus,Bylgides elegans,1
Crossaster papposus,Bylgides groenlandica,1
Crossaster papposus,Capitella capitata,1
Crossaster papposus,Chaetozone,1
Crossaster papposus,Chone,1
Crossaster papposus,Circeis,1
Crossaster papposus,Cossura longocirrata,1
Crossaster papposus,Diplocirrus hirsutus,1
Crossaster papposus,Eteone,1
Crossaster papposus,Euchone,1
Crossaster papposus,Gattyana cirrhosa,1
Crossaster papposus,Glycera capitata,1
Crossaster papposus,Harmothoe imbricata,1
Crossaster papposus,Heteromastus filiformis,1
Crossaster papposus,Leitoscoloplos mammosus,1
Crossaster papposus,Levinsenia gracilis,1
Crossaster papposus,Lumbrineris,1
Crossaster papposus,Lysippe labiata,1
Crossaster papposus,Nephtys ciliata,1
Crossaster papposus,Nereimyra punctata,1
Crossaster papposus,Nereis zonata,1
Crossaster papposus,Pholoe assimilis,1
Crossaster papposus,Phyllodoce,1
Crossaster papposus,Polydora,1
Crossaster papposus,Prionospio cirrifera,1
Crossaster papposus,Sabellides octocirrata,1
Crossaster papposus,Samytha sexcirrata,1
Crossaster papposus,Scoletoma fragilis,1
Crossaster papposus,Scoloplos armiger,1
Crossaster papposus,Spio,1
Crossaster papposus,Terebellides stroemi,1
Crossaster papposus,Thelepus cincinnatus,1
Crossaster papposus,Halicryptus spinulosus,1
Crossaster papposus,Priapulus caudatus,1
Crossaster papposus,Sipunculida,1
Crossaster papposus,Pycnogonida,1
Crossaster papposus,Chaetoderma,1
Crossaster papposus,Tonicella marmorea,1
Crossaster papposus,Tonicella rubra,1
Crossaster papposus,Axinopsida orbiculata,1
Crossaster papposus,Boreacola maltzani,1
Crossaster papposus,Ciliatocardium ciliatum,1
Crossaster papposus,Diplodonta torelli,1
Crossaster papposus,Ophiocten sericeum,1
Crossaster papposus,Ophiopholis aculeata,1
Crossaster papposus,Ophiura robusta,1
Crossaster papposus,Strongylocentrotus pallidus,1
Crossaster papposus,Strongylocentrotus droebachiensis,1
Crossaster papposus,Crossaster papposus,1
Crossaster papposus,Henricia,1
Crossaster papposus,Phytodetritus,1
Crossaster papposus,Sediment,1
Henricia,Fucus distichus,1
Henricia,Pylaiella littoralis,1
Henricia,Chordaria flagelliformis,1
Henricia,Acrosiphonia,1
Henricia,Alaria esculenta,1
Henricia,Laminaria saccharina,1
Henricia,Laminaria digitata,1
Henricia,Saccorhiza dermatodea,1
Henricia,Laminaria solidungula,1
Henricia,Phycodrys rubens,1
Henricia,Ptilta gunneri,1
Henricia,Fimbrifolium dichotomum,1
Henricia,Desmarestia aculeata,1
Henricia,Palmaria palmata,1
Henricia,Devaleraea ramentacea,1
Henricia,Turnerella pennyi,1
Henricia,Desmarestia viridis,1
Henricia,Phytodetritus,1
Henricia,Sediment,1
Styela rustica,POM,1
Styela rustica,Phytodetritus,1
Styela rustica,Sediment,1
Halocynthia pyriformis,POM,1
Halocynthia pyriformis,Phytodetritus,1
Halocynthia pyriformis,Sediment,1
Urticina eques,POM,1
Urticina eques,Phytodetritus,1
Urticina eques,Sediment,1
Hormathia nodosa,POM,1
Hormathia nodosa,Phytodetritus,1
Hormathia nodosa,Sediment,1
Sabinea septemcarinata,Calanus finnmarchicus,1
Sabinea septemcarinata,Calanus glacialis,1
Sabinea septemcarinata,Calanus hyperboreus,1
Sabinea septemcarinata,POM,1
Sclerocrangon boreas,Phaeocystis pouchetii,1
Sclerocrangon boreas,Chaetoceros socialis,1
Sclerocrangon boreas,Thalassiosira nordenskioeldii,1
Sclerocrangon boreas,Fragilariopsis,1
Sclerocrangon boreas,Protoperidinium,1
Sclerocrangon boreas,Gymnodinium,1
Sclerocrangon boreas,Dinobryon balticum,1
Sclerocrangon boreas,Thalassiosira antarctica,1
Sclerocrangon boreas,Cylindrotheca closterium,1
Sclerocrangon boreas,Chaetoceros,1
Sclerocrangon boreas,Coccolithus pleagicus,1
Sclerocrangon boreas,Globoquadriana pachyderma,1
Sclerocrangon boreas,Globigerinita bradyi,1
Sclerocrangon boreas,Globigerina quinqueloba,1
Sclerocrangon boreas,Nitzschia frigida,1
Sclerocrangon boreas,Pleurosigma stuxbergii,1
Sclerocrangon boreas,Navicula pelagica,1
Sclerocrangon boreas,Entomoneis,1
Sclerocrangon boreas,Cocconeis,1
Sclerocrangon boreas,Dinophysis acuta,1
Sclerocrangon boreas,POM,1
Boreogadus saida,Calanus finnmarchicus,1
Boreogadus saida,Onacea borealis,1
Boreogadus saida,Bradyidius similis,1
Boreogadus saida,Microcalanus pusillus,1
Boreogadus saida,Copepoda nauplii,1
Boreogadus saida,Metridia longa,1
Boreogadus saida,Metridia lucens,1
Boreogadus saida,Calanus glacialis,1
Boreogadus saida,Calanus hyperboreus,1
Boreogadus saida,Pseudocalanus,1
Boreogadus saida,Oithona similis,1
Boreogadus saida,Clione limacina,1
Boreogadus saida,Limacina helicina,1
Boreogadus saida,Gaidius tenuispinus,1
Boreogadus saida,Xanthocalanus,1
Boreogadus saida,Thysanoessa raschii,1
Boreogadus saida,Thysanoessa longicaudata,1
Boreogadus saida,Thysanoessa inermis,1
Boreogadus saida,Meganyctiphanes norvegica,1
Boreogadus saida,Boreogadus saida,1
Boreogadus saida,Reinhardtius hipoglossoides,1
Boreogadus saida,Sebastes mentella,1
Gadus morhua,Thysanoessa raschii,1
Gadus morhua,Thysanoessa longicaudata,1
Gadus morhua,Thysanoessa inermis,1
Gadus morhua,Themisto libellula,1
Gadus morhua,Themisto abyssorum,1
Gadus morhua,Boremysis arctica,1
Gadus morhua,Neoscolecithrix farrani,1
Gadus morhua,Mertensia ovum,1
Gadus morhua,Beroe cucumis,1
Gadus morhua,Meganyctiphanes norvegica,1
Gadus morhua,Boreomysis arctica,1
Gadus morhua,Ischyroceros,1
Gadus morhua,Gammarus setosus,1
Gadus morhua,Gammarellus homari,1
Gadus morhua,Onisimus littoralis,1
Gadus morhua,Anonyx nugax,1
Gadus morhua,Anonyx sarsi,1
Gadus morhua,Arrhis phyllonyx,1
Gadus morhua,Brachydiastylis resima,1
Gadus morhua,Caprella septentrionalis,1
Gadus morhua,Corophium crassicorne,1
Gadus morhua,Diastylis goodsiri,1
Gadus morhua,Diastylis lucifera,1
Gadus morhua,Diastylis rathkii,1
Gadus morhua,Eryhtrops erythropthalma,1
Gadus morhua,Eualus gaimardi,1
Gadus morhua,Halirages fulvocinctus,1
Gadus morhua,Hyas araneus,1
Gadus morhua,Ischyrocerus anguipes,1
Gadus morhua,Janira,1
Gadus morhua,Lamprops fuscatus,1
Gadus morhua,Lebbeus polaris,1
Gadus morhua,Melita dentata,1
Gadus morhua,Melita formosa,1
