from,to,weight
Gadus morhua,Melita palmata,1
Gadus morhua,Monoculodes borealis,1
Gadus morhua,Monoculodes longirostris,1
Gadus morhua,Munna,1
Gadus morhua,Munnopsis,1
Gadus morhua,Mysis oculata,1
Gadus morhua,Onisimus caricus,1
Gadus morhua,Onisimus edwardsi,1
Gadus morhua,Orchomenella minuta,1
Gadus morhua,Pagurus pubescens,1
Gadus morhua,Pandalus borealis,1
Gadus morhua,Parapleustes assimilis,1
Gadus morhua,Parapleustes bicuspis,1
Gadus morhua,Parapleustes monocuspis,1
Gadus morhua,Paroediceros lynceus,1
Gadus morhua,Pleustes panoplus,1
Gadus morhua,Pleusymtes glabroides,1
Gadus morhua,Pontoporeia femorata,1
Gadus morhua,Rhachotropis inflata,1
Gadus morhua,Spirontocaris spinus,1
Gadus morhua,Spirontocaris turgida,1
Gadus morhua,Stilomysis grandis,1
Gadus morhua,Syrrhoe crenulata,1
Gadus morhua,Tanaidacea,1
Gadus morhua,Unciola leucopis,1
Gadus morhua,Weyprechtia pinguis,1
Gadus morhua,Boreogadus saida,1
Gadus morhua,Gadus morhua,1
Gadus morhua,Reinhardtius hipoglossoides,1
Gadus morhua,Hipoglossoides platessoides,1
Gadus morhua,Lycodes,1
Gadus morhua,Sebastes mentella,1
Gadus morhua,Liparis liparis,1
Gadus morhua,Anisarchus medius,1
Gadus morhua,Lumpenus lampretaeformis,1
Gadus morhua,Leptagonus decagonus,1
Gadus morhua,Leptoclinus maculatus,1
Gadus morhua,Liparis fabricii,1
Gadus morhua,Artediellus europeus,1
Gadus morhua,Careproctus reinhardti,1
Gadus morhua,Sebastes marinus,1
Gadus morhua,Mallotus villosus,1
Gadus morhua,Eumicotremus derjugini,1
Gadus morhua,Raja clavata,1
Gadus morhua,Myoxocephalus scorpius,1
Gadus morhua,Anarhichas lupus,1
Gadus morhua,Gymnocanthus tricuspis,1
Reinhardtius hipoglossoides,Thysanoessa raschii,1
Reinhardtius hipoglossoides,Thysanoessa longicaudata,1
Reinhardtius hipoglossoides,Thysanoessa inermis,1
Reinhardtius hipoglossoides,Meganyctiphanes norvegica,1
Reinhardtius hipoglossoides,Lebbeus polaris,1
Reinhardtius hipoglossoides,Pandalus borealis,1
Reinhardtius hipoglossoides,Sabinea septemcarinata,1
Reinhardtius hipoglossoides,Sclerocrangon boreas,1
Reinhardtius hipoglossoides,Boreogadus saida,1
Reinhardtius hipoglossoides,Sebastes mentella,1
Hipoglossoides platessoides,Aglaophamus malmgreni,1
Hipoglossoides platessoides,Ampharete finmarchica,1
Hipoglossoides platessoides,Brada inhabilis,1
Hipoglossoides platessoides,Brada villosa,1
Hipoglossoides platessoides,Bylgides elegans,1
Hipoglossoides platessoides,Bylgides groenlandica,1
Hipoglossoides platessoides,Capitella capitata,1
Hipoglossoides platessoides,Chaetozone,1
Hipoglossoides platessoides,Chone,1
Hipoglossoides platessoides,Circeis,1
Hipoglossoides platessoides,Cossura longocirrata,1
Hipoglossoides platessoides,Diplocirrus hirsutus,1
Hipoglossoides platessoides,Eteone,1
Hipoglossoides platessoides,Euchone,1
Hipoglossoides platessoides,Gattyana cirrhosa,1
Hipoglossoides platessoides,Glycera capitata,1
Hipoglossoides platessoides,Harmothoe imbricata,1
Hipoglossoides platessoides,Heteromastus filiformis,1
Hipoglossoides platessoides,Leitoscoloplos mammosus,1
Hipoglossoides platessoides,Levinsenia gracilis,1
Hipoglossoides platessoides,Lumbrineris,1
Hipoglossoides platessoides,Lysippe labiata,1
Hipoglossoides platessoides,Nephtys ciliata,1
Hipoglossoides platessoides,Nereimyra punctata,1
Hipoglossoides platessoides,Nereis zonata,1
Hipoglossoides platessoides,Pholoe assimilis,1
Hipoglossoides platessoides,Phyllodoce,1
Hipoglossoides platessoides,Polydora,1
Hipoglossoides platessoides,Prionospio cirrifera,1
Hipoglossoides platessoides,Sabellides octocirrata,1
Hipoglossoides platessoides,Samytha sexcirrata,1
Hipoglossoides platessoides,Scoletoma fragilis,1
Hipoglossoides platessoides,Scoloplos armiger,1
Hipoglossoides platessoides,Spio,1
Hipoglossoides platessoides,Terebellides stroemi,1
Lycodes,Halirages fulvocinctus,1
Lycodes,Ischyrocerus anguipes,1
Lycodes,Janira,1
Lycodes,Lamprops fuscatus,1
Lycodes,Parapleustes bicuspis,1
Lycodes,Parapleustes monocuspis,1
Lycodes,Paroediceros lynceus,1
Lycodes,Pleustes panoplus,1
Lycodes,Pleusymtes glabroides,1
Lycodes,Pontoporeia femorata,1
Lycodes,Rhachotropis inflata,1
Lycodes,Spirontocaris spinus,1
Lycodes,Spirontocaris turgida,1
Lycodes,Stilomysis grandis,1
Lycodes,Syrrhoe crenulata,1
Lycodes,Tanaidacea,1
Lycodes,Unciola leucopis,1
Lycodes,Weyprechtia pinguis,1
Lycodes,Thelepus cincinnatus,1
Sebastes mentella,Thysanoessa raschii,1
Sebastes mentella,Thysanoessa longicaudata,1
Sebastes mentella,Thysanoessa inermis,1
Sebastes mentella,Meganyctiphanes norvegica,1
Sebastes mentella,Lebbeus polaris,1
Sebastes mentella,Pandalus borealis,1
Sebastes mentella,Sabinea septemcarinata,1
Sebastes mentella,Sclerocrangon boreas,1
Sebastes mentella,Boreogadus saida,1
Sebastes mentella,Reinhardtius hipoglossoides,1
Liparis liparis,Lebbeus polaris,1
Liparis liparis,Pandalus borealis,1
Liparis liparis,Aglaophamus malmgreni,1
Liparis liparis,Ampharete finmarchica,1
Liparis liparis,Brada inhabilis,1
Liparis liparis,Brada villosa,1
Liparis liparis,Bylgides elegans,1
Liparis liparis,Bylgides groenlandica,1
Liparis liparis,Capitella capitata,1
Liparis liparis,Chaetozone,1
Liparis liparis,Chone,1
Liparis liparis,Circeis,1
Liparis liparis,Cossura longocirrata,1
Liparis liparis,Diplocirrus hirsutus,1
Liparis liparis,Eteone,1
Liparis liparis,Euchone,1
Liparis liparis,Gattyana cirrhosa,1
Liparis liparis,Glycera capitata,1
Liparis liparis,Harmothoe imbricata,1
Liparis liparis,Heteromastus filiformis,1
Liparis liparis,Leitoscoloplos mammosus,1
Liparis liparis,Levinsenia gracilis,1
Liparis liparis,Lumbrineris,1
Liparis liparis,Lysippe labiata,1
Liparis liparis,Nephtys ciliata,1
Liparis liparis,Nereimyra punctata,1
Liparis liparis,Nereis zonata,1
Liparis liparis,Pholoe assimilis,1
Liparis liparis,Phyllodoce,1
Liparis liparis,Polydora,1
Liparis liparis,Prionospio cirrifera,1
Liparis liparis,Sabellides octocirrata,1
Liparis liparis,Samytha sexcirrata,1
Liparis liparis,Scoletoma fragilis,1
Liparis liparis,Scoloplos armiger,1
Liparis liparis,Spio,1
Liparis liparis,Terebellides stroemi,1
Liparis liparis,Thelepus cincinnatus,1
Liparis liparis,Sabinea septemcarinata,1
Liparis liparis,Sclerocrangon boreas,1
Anisarchus medius,Hyas araneus,1
Anisarchus medius,Buccinum scalariforme,1
Anisarchus medius,Buccinum terranovae,1
Anisarchus medius,Buccinum undatum,1
Anisarchus medius,Ophiocten sericeum,1
Anisarchus medius,Ophiopholis aculeata,1
Anisarchus medius,Ophiura robusta,1
Anisarchus medius,Strongylocentrotus pallidus,1
Anisarchus medius,Strongylocentrotus droebachiensis,1
Anisarchus medius,Crossaster papposus,1
Anisarchus medius,Henricia,1
Anisarchus medius,Liparis liparis,1
Anisarchus medius,Anisarchus medius,1
Anisarchus medius,Lumpenus lampretaeformis,1
Anisarchus medius,Leptagonus decagonus,1
Anisarchus medius,Leptoclinus maculatus,1
Anisarchus medius,Liparis fabricii,1
Anisarchus medius,Artediellus europeus,1
Anisarchus medius,Careproctus reinhardti,1
Anisarchus medius,Sebastes marinus,1
Anisarchus medius,Mallotus villosus,1
Anisarchus medius,Eumicotremus derjugini,1
Lumpenus lampretaeformis,Astarte borealis,1
Lumpenus lampretaeformis,Astarte montagui,1
Lumpenus lampretaeformis,Axinopsida orbiculata,1
Lumpenus lampretaeformis,Boreacola maltzani,1
Lumpenus lampretaeformis,Ciliatocardium ciliatum,1
Lumpenus lampretaeformis,Diplodonta torelli,1
Lumpenus lampretaeformis,Ennucula tenuis,1
Lumpenus lampretaeformis,Hiatella arctica,1
Lumpenus lampretaeformis,Liocyma fluctuosa,1
Lumpenus lampretaeformis,Lyonsia arenosa,1
Lumpenus lampretaeformis,Macoma calcarea,1
Lumpenus lampretaeformis,Macoma moesta,1
Lumpenus lampretaeformis,Musculus corrugatus,1
Lumpenus lampretaeformis,Musculus discors,1
Lumpenus lampretaeformis,Nuculana minuta,1
Lumpenus lampretaeformis,Nuculana pernula,1
Lumpenus lampretaeformis,Pandora glacialis,1
Lumpenus lampretaeformis,Serripes groenlandicus,1
Lumpenus lampretaeformis,Thracia myopsis,1
Lumpenus lampretaeformis,Thyasira dunbari,1
Lumpenus lampretaeformis,Thyasira gouldi,1
Lumpenus lampretaeformis,Yoldia hyperborea,1
Lumpenus lampretaeformis,Yoldiella frigida,1
Lumpenus lampretaeformis,Yoldiella lenticula,1
Lumpenus lampretaeformis,Yoldiella solidula,1
Lumpenus lampretaeformis,Ophiocten sericeum,1
Lumpenus lampretaeformis,Ophiopholis aculeata,1
Lumpenus lampretaeformis,Ophiura robusta,1
Leptagonus decagonus,Glycera capitata,1
Leptagonus decagonus,Harmothoe imbricata,1
Leptagonus decagonus,Heteromastus filiformis,1
Leptagonus decagonus,Leitoscoloplos mammosus,1
Leptagonus decagonus,Levinsenia gracilis,1
Leptagonus decagonus,Lumbrineris,1
Leptagonus decagonus,Lysippe labiata,1
Leptagonus decagonus,Nephtys ciliata,1
Leptagonus decagonus,Nereimyra punctata,1
Leptagonus decagonus,Nereis zonata,1
Leptagonus decagonus,Pholoe assimilis,1
Leptagonus decagonus,Phyllodoce,1
Leptagonus decagonus,Polydora,1
Leptoclinus maculatus,Lebbeus polaris,1
Leptoclinus maculatus,Pandalus borealis,1
Leptoclinus maculatus,Nephtys ciliata,1
Leptoclinus maculatus,Nereimyra punctata,1
Leptoclinus maculatus,Nereis zonata,1
Leptoclinus maculatus,Sabinea septemcarinata,1
Liparis fabricii,Lebbeus polaris,1
Liparis fabricii,Pandalus borealis,1
Liparis fabricii,Sabinea septemcarinata,1
Artediellus europeus,Thysanoessa raschii,1
Artediellus europeus,Thysanoessa longicaudata,1
Artediellus europeus,Thysanoessa inermis,1
Artediellus europeus,Meganyctiphanes norvegica,1
Careproctus reinhardti,Thysanoessa raschii,1
Careproctus reinhardti,Thysanoessa longicaudata,1
Sebastes marinus,Thysanoessa raschii,1
Sebastes marinus,Thysanoessa longicaudata,1
Sebastes marinus,Thysanoessa inermis,1
Sebastes marinus,Themisto libellula,1
Sebastes marinus,Themisto abyssorum,1
Sebastes marinus,Boremysis arctica,1
Sebastes marinus,Neoscolecithrix farrani,1
Sebastes marinus,Mertensia ovum,1
Sebastes marinus,Beroe cucumis,1
Sebastes marinus,Meganyctiphanes norvegica,1
Sebastes marinus,Boreomysis arctica,1
Mallotus villosus,Thysanoessa raschii,1
Mallotus villosus,Thysanoessa longicaudata,1
Mallotus villosus,Thysanoessa inermis,1
Mallotus villosus,Themisto libellula,1
Mallotus villosus,Themisto abyssorum,1
Mallotus villosus,Boremysis arctica,1
Mallotus villosus,Neoscolecithrix farrani,1
Mallotus villosus,Mertensia ovum,1
Mallotus villosus,Beroe cucumis,1
Mallotus villosus,Meganyctiphanes norvegica,1
Mallotus villosus,Lebbeus polaris,1
Eumicotremus derjugini,Pandalus borealis,1
Eumicotremus derjugini,Sabinea septemcarinata,1
Raja clavata,Fucus distichus,1
Raja clavata,Pylaiella littoralis,1
Raja clavata,Chordaria flagelliformis,1
Raja clavata,Acrosiphonia,1
Raja clavata,Alaria esculenta,1
Raja clavata,Laminaria saccharina,1
Raja clavata,Laminaria digitata,1
Raja clavata,Saccorhiza dermatodea,1
Raja clavata,Laminaria solidungula,1
Raja clavata,Phycodrys rubens,1
Raja clavata,Ptilta gunneri,1
Raja clavata,Fimbrifolium dichotomum,1
Raja clavata,Desmarestia aculeata,1
Raja clavata,Palmaria palmata,1
Raja clavata,Devaleraea ramentacea,1
Raja clavata,Turnerella pennyi,1
Raja clavata,Desmarestia viridis,1
Raja clavata,Lebbeus polaris,1
Raja clavata,Pandalus borealis,1
Raja clavata,Glycera capitata,1
Raja clavata,Harmothoe imbricata,1
Raja clavata,Heteromastus filiformis,1
Raja clavata,Leitoscoloplos mammosus,1
Raja clavata,Levinsenia gracilis,1
Raja clavata,Lumbrineris,1
Raja clavata,Lysippe labiata,1
Raja clavata,Nephtys ciliata,1
Raja clavata,Nereimyra punctata,1
Raja clavata,Nereis zonata,1
Raja clavata,Pholoe assimilis,1
Raja clavata,Phyllodoce,1
Raja clavata,Polydora,1
Raja clavata,Ophiocten sericeum,1
Raja clavata,Ophiopholis aculeata,1
Raja clavata,Ophiura robusta,1
Myoxocephalus scorpius,Thysanoessa raschii,1
Myoxocephalus scorpius,Thysanoessa longicaudata,1
Myoxocephalus scorpius,Thysanoessa inermis,1
Myoxocephalus scorpius,Meganyctiphanes norvegica,1
Myoxocephalus scorpius,Boreomysis arctica,1
Myoxocephalus scorpius,Hyas araneus,1
Myoxocephalus scorpius,Lebbeus polaris,1
Myoxocephalus scorpius,Pagurus pubescens,1
Myoxocephalus scorpius,Pandalus borealis,1
Myoxocephalus scorpius,Glycera capitata,1
Myoxocephalus scorpius,Macoma calcarea,1
Myoxocephalus scorpius,Macoma moesta,1
Myoxocephalus scorpius,Ophiocten sericeum,1
Myoxocephalus scorpius,Ophiopholis aculeata,1
Myoxocephalus scorpius,Ophiura robusta,1
Myoxocephalus scorpius,Lycodes,1
Myoxocephalus scorpius,Sebastes mentella,1
Myoxocephalus scorpius,Liparis liparis,1
Myoxocephalus scorpius,Anisarchus medius,1
Myoxocephalus scorpius,Lumpenus lampretaeformis,1
Myoxocephalus scorpius,Leptagonus decagonus,1
Myoxocephalus scorpius,Leptoclinus maculatus,1
Myoxocephalus scorpius,Liparis fabricii,1
Anarhichas lupus,Hyas araneus,1
Anarhichas lupus,Pagurus pubescens,1
Anarhichas lupus,Pandalus borealis,1
Anarhichas lupus,Nephtys ciliata,1
Anarhichas lupus,Nereimyra punctata,1
Anarhichas lupus,Nereis zonata,1
Anarhichas lupus,Boreogadus saida,1
Anarhichas lupus,Gadus morhua,1
Anarhichas lupus,Reinhardtius hipoglossoides,1
Anarhichas lupus,Hipoglossoides platessoides,1
Anarhichas lupus,Lycodes,1
Anarhichas lupus,Sebastes mentella,1
Anarhichas lupus,Liparis liparis,1
Anarhichas lupus,Anisarchus medius,1
Anarhichas lupus,Lumpenus lampretaeformis,1
Anarhichas lupus,Leptagonus decagonus,1
Gymnocanthus tricuspis,Parapleustes bicuspis,1
Gymnocanthus tricuspis,Parapleustes monocuspis,1
Gymnocanthus tricuspis,Paroediceros lynceus,1
Gymnocanthus tricuspis,Pleustes panoplus,1
Gymnocanthus tricuspis,Pleusymtes glabroides,1
Gymnocanthus tricuspis,Pontoporeia femorata,1
Gymnocanthus tricuspis,Rhachotropis inflata,1
Gymnocanthus tricuspis,Spirontocaris spinus,1
Gymnocanthus tricuspis,Spirontocaris turgida,1
Gymnocanthus tricuspis,Stilomysis grandis,1
Gymnocanthus tricuspis,Syrrhoe crenulata,1
Gymnocanthus tricuspis,Nereimyra punctata,1
Gymnocanthus tricuspis,Nereis zonata,1
Pusa hispida,Thysanoessa raschii,1
Pusa hispida,Thysanoessa longicaudata,1
Pusa hispida,Thysanoessa inermis,1
Pusa hispida,Meganyctiphanes norvegica,1
Pusa hispida,Lebbeus polaris,1
Pusa hispida,Pandalus borealis,1
Pusa hispida,Mya truncata,1
Pusa hispida,Sabinea septemcarinata,1
Pusa hispida,Sclerocrangon boreas,1
Pusa hispida,Boreogadus saida,1
Pusa hispida,Reinhardtius hipoglossoides,1
Pusa hispida,Sebastes mentella,1
Erignathus barbatus,Mya truncata,1
Erignathus barbatus,Nuculana minuta,1
Erignathus barbatus,Boreogadus saida,1
Erignathus barbatus,Reinhardtius hipoglossoides,1
Erignathus barbatus,Sebastes mentella,1
Phoca vitulina,Thysanoessa raschii,1
Phoca vitulina,Thysanoessa longicaudata,1
Phoca vitulina,Thysanoessa inermis,1
Phoca vitulina,Meganyctiphanes norvegica,1
Phoca vitulina,Mya truncata,1
Phoca vitulina,Boreogadus saida,1
Phoca vitulina,Reinhardtius hipoglossoides,1
Phoca vitulina,Sebastes mentella,1
Odobenus rosmarus,Macoma calcarea,1
Odobenus rosmarus,Macoma moesta,1
Odobenus rosmarus,Musculus corrugatus,1
Odobenus rosmarus,Musculus discors,1
Odobenus rosmarus,Mya truncata,1
Odobenus rosmarus,Nuculana minuta,1
Odobenus rosmarus,Nuculana pernula,1
Odobenus rosmarus,Pandora glacialis,1
Dephinapterus leucas,Boreogadus saida,1
Dephinapterus leucas,Reinhardtius hipoglossoides,1
Dephinapterus leucas,Sebastes mentella,1
Balaenoptera acutorostrata,Thysanoessa raschii,1
Balaenoptera acutorostrata,Thysanoessa longicaudata,1
Balaenoptera acutorostrata,Thysanoessa inermis,1
Balaenoptera acutorostrata,Meganyctiphanes norvegica,1
Balaenoptera acutorostrata,Boreogadus saida,1
Balaenoptera acutorostrata,Reinhardtius hipoglossoides,1
Balaenoptera acutorostrata,Sebastes mentella,1
Calidris maritima,Boreogadus saida,1
Calidris maritima,Reinhardtius hipoglossoides,1
Calidris maritima,Sebastes mentella,1
Somateria mollissima,Fucus distichus,1
Somateria mollissima,Pylaiella littoralis,1
Somateria mollissima,Chordaria flagelliformis,1
Somateria mollissima,Acrosiphonia,1
Somateria mollissima,Alaria esculenta,1
Somateria mollissima,Laminaria saccharina,1
Somateria mollissima,Laminaria digitata,1
Somateria mollissima,Saccorhiza dermatodea,1
Somateria mollissima,Laminaria solidungula,1
Somateria mollissima,Phycodrys rubens,1
Somateria mollissima,Ptilta gunneri,1
Somateria mollissima,Fimbrifolium dichotomum,1
Somateria mollissima,Desmarestia aculeata,1
Somateria mollissima,Palmaria palmata,1
Somateria mollissima,Devaleraea ramentacea,1
Somateria mollissima,Turnerella pennyi,1
Somateria mollissima,Desmarestia viridis,1
Somateria mollissima,Phytodetritus,1
Somateria mollissima,Sediment,1
Alle alle,Thysanoessa raschii,1
Alle alle,Thysanoessa longicaudata,1
Alle alle,Thysanoessa inermis,1
Alle alle,Meganyctiphanes norvegica,1
Alle alle,Boreogadus saida,1
Cepphus grylle,Boreogadus saida,1
Fulmarus glacialis,Lebbeus polaris,1
Fulmarus glacialis,Pandalus borealis,1
Fulmarus glacialis,Sabinea septemcarinata,1
Fulmarus glacialis,Sclerocrangon boreas,1
Fulmarus glacialis,Boreogadus saida,1
Fulmarus glacialis,Gadus morhua,1
Fulmarus glacialis,Reinhardtius hipoglossoides,1
Fulmarus glacialis,Hipoglossoides platessoides,1
Fulmarus glacialis,Lycodes,1
Fulmarus glacialis,Sebastes mentella,1
Fulmarus glacialis,Liparis liparis,1
Fulmarus glacialis,Anisarchus medius,1
Fulmarus glacialis,Lumpenus lampretaeformis,1
Fulmarus glacialis,Leptagonus decagonus,1
Fulmarus glacialis,Leptoclinus maculatus,1
Fulmarus glacialis,Liparis fabricii,1
Fulmarus glacialis,Artediellus europeus,1
Fulmarus glacialis,Careproctus reinhardti,1
Fulmarus glacialis,Sebastes marinus,1
Fulmarus glacialis,Mallotus villosus,1
Fulmarus glacialis,Eumicotremus derjugini,1
Fulmarus glacialis,Raja clavata,1
Fulmarus glacialis,Myoxocephalus scorpius,1
Fulmarus glacialis,Anarhichas lupus,1
Fulmarus glacialis,Gymnocanthus tricuspis,1
Rissa tridactyla,Thysanoessa raschii,1
Rissa tridactyla,Thysanoessa longicaudata,1
Rissa tridactyla,Thysanoessa inermis,1
Rissa tridactyla,Meganyctiphanes norvegica,1
Rissa tridactyla,Boreogadus saida,1
Larus hyperboreus,Lebbeus polaris,1
Larus hyperboreus,Pandalus borealis,1
Larus hyperboreus,Sabinea septemcarinata,1
Larus hyperboreus,Sclerocrangon boreas,1
Larus hyperboreus,Boreogadus saida,1
Larus hyperboreus,Gadus morhua,1
Larus hyperboreus,Reinhardtius hipoglossoides,1
Larus hyperboreus,Hipoglossoides platessoides,1
Larus hyperboreus,Lycodes,1
Larus hyperboreus,Sebastes mentella,1
Larus hyperboreus,Liparis liparis,1
Larus hyperboreus,Anisarchus medius,1
Larus hyperboreus,Lumpenus lampretaeformis,1
Larus hyperboreus,Leptagonus decagonus,1
Larus hyperboreus,Leptoclinus maculatus,1
Larus hyperboreus,Liparis fabricii,1
Larus hyperboreus,Artediellus europeus,1
Larus hyperboreus,Careproctus reinhardti,1
Larus hyperboreus,Sebastes marinus,1
Larus hyperboreus,Mallotus villosus,1
Larus hyperboreus,Eumicotremus derjugini,1
Larus hyperboreus,Raja clavata,1
Larus hyperboreus,Myoxocephalus scorpius,1
Larus hyperboreus,Anarhichas lupus,1
Larus hyperboreus,Gymnocanthus tricuspis,1
Sterna paradisaea,Lebbeus polaris,1
Sterna paradisaea,Pandalus borealis,1
Sterna paradisaea,Sabinea septemcarinata,1
Sterna paradisaea,Sclerocrangon boreas,1
Sterna paradisaea,Boreogadus saida,1
Sterna paradisaea,Reinhardtius hipoglossoides,1
Sterna paradisaea,Sebastes mentella,1
Ursus maritimus,Pusa hispida,1
Ursus maritimus,Erignathus barbatus,1
Ursus maritimus,Phoca vitulina,1
Ursus maritimus,Odobenus rosmarus,1
Ursus maritimus,Balaenoptera acutorostrata,1
